equipamento,ano_mes,registros,qtd_produzida,qtd_refugada,dias_com_producao,pct_producao
IJ-139,2025-03,67,29679.0,65.0,28,3.68
IJ-139,2025-04,80,39633.0,89.0,27,4.91
IJ-139,2025-05,102,48053.0,9.0,31,5.95
IJ-139,2025-06,84,43822.0,217.0,29,5.43
IJ-139,2025-07,84,39490.0,10.0,29,4.89
IJ-139,2025-08,80,40515.0,174.0,27,5.02
IJ-139,2025-09,66,36444.0,266.0,25,4.51
IJ-139,2025-10,63,32638.0,180.0,26,4.04
IJ-139,2025-11,55,18064.0,205.0,20,2.24
IJ-139,2025-12,38,15238.0,307.0,17,1.89
IJ-139,2026-01,56,25922.0,243.0,20,3.21
IJ-139,2026-02,55,26261.0,385.0,24,3.25
IJ-139,2026-03,69,33067.0,657.0,24,4.1
IJ-151,2024-05,17,5554.0,105.0,5,1.02
IJ-151,2024-06,93,28536.0,425.0,29,5.24
IJ-151,2024-07,106,31795.0,366.0,31,5.84
IJ-151,2024-08,94,27750.0,538.0,30,5.1
IJ-151,2024-09,94,29101.0,675.0,30,5.34
IJ-151,2024-10,102,30699.0,295.0,31,5.64
IJ-151,2024-11,72,18285.0,428.0,26,3.36
IJ-151,2024-12,71,18609.0,635.0,22,3.42
IJ-151,2025-01,79,22155.0,493.0,24,4.07
IJ-151,2025-02,93,21447.0,858.0,27,3.94
IJ-151,2025-03,99,25112.0,622.0,30,4.61
IJ-151,2025-04,95,23807.0,676.0,29,4.37
IJ-151,2025-05,97,24580.0,824.0,29,4.51
IJ-151,2025-06,87,19410.0,572.0,28,3.56
IJ-151,2025-07,85,21639.0,490.0,29,3.97
IJ-151,2025-08,83,19776.0,198.0,26,3.63
IJ-151,2025-09,94,26874.0,228.0,29,4.94
IJ-151,2025-10,91,23639.0,149.0,27,4.34
IJ-151,2025-11,76,21811.0,101.0,23,4.01
IJ-151,2025-12,74,18508.0,182.0,23,3.4
IJ-151,2026-01,81,40911.0,157.0,24,7.51
IJ-151,2026-02,87,22899.0,39.0,25,4.21
IJ-151,2026-03,82,21658.0,97.0,27,3.98
IJ-152,2024-05,15,16322.0,114.0,5,1.41
IJ-152,2024-06,87,56059.0,1376.0,29,4.84
IJ-152,2024-07,97,27055.0,973.0,31,2.33
IJ-152,2024-08,95,25362.0,826.0,29,2.19
IJ-152,2024-09,75,56697.0,834.0,26,4.89
IJ-152,2024-10,89,68358.0,1159.0,30,5.9
IJ-152,2024-11,86,58721.0,1136.0,25,5.07
IJ-152,2024-12,60,50717.0,807.0,21,4.38
IJ-152,2025-01,77,60280.0,675.0,26,5.2
IJ-152,2025-02,76,66352.0,538.0,26,5.72
IJ-152,2025-03,75,60192.0,814.0,27,5.19
IJ-152,2025-04,87,53425.0,1771.0,29,4.61
IJ-152,2025-05,89,66808.0,532.0,29,5.76
IJ-152,2025-06,86,54826.0,747.0,29,4.73
IJ-152,2025-07,89,72009.0,671.0,29,6.21
IJ-152,2025-08,95,61367.0,1312.0,30,5.29
IJ-152,2025-09,86,65843.0,830.0,27,5.68
IJ-152,2025-10,88,67287.0,259.0,28,5.8
IJ-152,2025-11,82,53130.0,250.0,24,4.58
IJ-152,2025-12,79,57193.0,78.0,23,4.93
IJ-152,2026-01,74,61126.0,112.0,24,5.27
IJ-156,2024-05,14,3091.0,27.0,5,0.53
IJ-156,2024-06,30,5393.0,60.0,15,0.93
IJ-156,2024-07,49,12034.0,154.0,25,2.07
IJ-156,2024-08,60,12596.0,159.0,27,2.17
IJ-156,2024-09,60,14587.0,183.0,26,2.51
IJ-156,2024-10,60,12938.0,271.0,26,2.23
IJ-156,2024-11,38,6375.0,265.0,16,1.1
IJ-156,2024-12,38,5375.0,121.0,17,0.93
IJ-156,2025-01,29,4350.0,219.0,12,0.75
IJ-156,2025-02,7,304.0,60.0,3,0.05
IJ-156,2025-03,0,0.0,0.0,0,0.0
IJ-156,2025-04,0,0.0,0.0,0,0.0
IJ-156,2025-05,0,0.0,0.0,0,0.0
IJ-156,2025-06,0,0.0,0.0,0,0.0
IJ-156,2025-07,0,0.0,0.0,0,0.0
IJ-156,2025-08,0,0.0,0.0,0,0.0
IJ-156,2025-09,0,0.0,0.0,0,0.0
IJ-156,2025-10,0,0.0,0.0,0,0.0
IJ-156,2025-11,80,15298.0,182.0,25,2.64
IJ-156,2025-12,60,13623.0,68.0,21,2.35
IJ-156,2026-01,71,345484.0,74.0,23,59.56
IJ-156,2026-02,73,108355.0,50.0,23,18.68
IJ-156,2026-03,80,20273.0,0.0,27,3.49
IJ-164,2024-05,15,2233.0,192.0,5,0.61
IJ-164,2024-06,78,16655.0,544.0,29,4.54
IJ-164,2024-07,87,21461.0,502.0,31,5.84
IJ-164,2024-08,82,15648.0,1082.0,30,4.26
IJ-164,2024-09,79,15641.0,909.0,30,4.26
IJ-164,2024-10,79,16295.0,687.0,29,4.44
IJ-164,2024-11,82,16096.0,515.0,28,4.38
IJ-164,2024-12,65,10886.0,552.0,23,2.96
IJ-164,2025-01,87,16604.0,1019.0,30,4.52
IJ-164,2025-02,92,16878.0,660.0,27,4.6
IJ-164,2025-03,93,22310.0,489.0,31,6.08
IJ-164,2025-04,87,19217.0,287.0,29,5.23
IJ-164,2025-05,79,17556.0,361.0,27,4.78
IJ-164,2025-06,81,18094.0,649.0,28,4.93
IJ-164,2025-07,80,19180.0,431.0,28,5.22
IJ-164,2025-08,75,16899.0,462.0,26,4.6
IJ-164,2025-09,85,20074.0,471.0,29,5.47
IJ-164,2025-10,74,14462.0,322.0,26,3.94
IJ-164,2025-11,67,16018.0,650.0,25,4.36
IJ-164,2025-12,71,13062.0,660.0,23,3.56
IJ-164,2026-01,64,10861.0,693.0,22,2.96
IJ-164,2026-02,73,15329.0,737.0,24,4.17
IJ-164,2026-03,73,15754.0,249.0,27,4.29
